name,latitude,longitude,keyword_1,count_1,keyword_2,count_2,keyword_3,count_3
Lima,-12.0467,-77.0431,contemporary,10.0,design,7.0,craft,6.0
Trujillo,-8.1158,-79.0257,festival,13.0,contemporary,6.0,arte,5.0
Callao,-12.0512,-77.1257,graffiti,9.0,contemporary,4.0,festival,4.0
Chiclayo,-6.7713,-79.8452,clay,41.0,festival,9.0,fair,6.0
Arequipa,-16.4057,-71.5401,architectur,3.0,arte,3.0,paint,2.0
Montevideo,-34.9055,-56.1851,arte,5.0,decorativ,4.0,modern,3.0
Paramaribo,5.852,-55.2038,modern,96.0,paint,15.0,contemporary,11.0
Georgetown,6.8013,-58.1551,wood,15.0,garden,14.0,ethnic,10.0
Ciudad del Este,-25.4987,-54.6637,electronic,6.0,craft,4.0,architectur,4.0
Asuncion,-25.2637,-57.5759,visual art,0.0,fine art,0.0,illustrat,0.0
Leipzig,51.3397,12.3731,print,16.0,photograph,9.0,architectur,7.0
Nuremberg,49.4543,11.0746,street art,12.0,contemporary,9.0,modern,8.0
Stuttgart,48.7758,9.1829,contemporary,7.0,design,7.0,garden,7.0
Dresden,51.0504,13.7373,paint,12.0,contemporary,12.0,sculptur,9.0
Düsseldorf,51.223,6.7825,contemporary,20.0,architectur,6.0,photograph,6.0
Berlin,52.52,13.405,paint,23.0,sculptur,18.0,contemporary,15.0
Cologne,50.9375,6.9603,design,6.0,street art,6.0,print,3.0
Munich,48.1351,11.582,modern,9.0,sculptur,5.0,arte,5.0
Frankfurt,50.1109,8.6821,contemporary,9.0,modern,8.0,architectur,3.0
Hamburg,53.5488,9.9872,contemporary,8.0,photograph,7.0,sculptur,3.0
Montpellier,43.6109,3.8761,street art,7.0,graffiti,7.0,contemporary,6.0
Lille,50.6244,3.0679,photograph,11.0,architectur,10.0,contemporary,9.0
Strasbourg,48.5734,7.7521,paint,14.0,contemporary,11.0,modern,11.0
Nantes,47.2184,-1.5536,contemporary,9.0,print,5.0,design,4.0
Bordeaux,44.8416,-0.5811,street art,5.0,contemporary,3.0,graffiti,3.0
Marseille,43.2965,5.3698,modern,11.0,paint,7.0,sculptur,7.0
Paris,48.8566,2.3522,immers,109.0,contemporary,53.0,paint,47.0
Nice,43.7102,7.262,modern,16.0,photograph,14.0,contemporary,10.0
Lyon,45.764,4.8357,contemporary,11.0,fine art,7.0,paint,6.0
Toulouse,43.6048,1.4428,garden,12.0,jardin,10.0,contemporary,6.0
Milan,45.4642,9.19,design,8.0,photograph,8.0,contemporary,6.0
Palermo,38.1157,13.3615,arte,15.0,fine art,3.0,contemporary,3.0
Rome,41.8967,12.4822,modern,45.0,contemporary,17.0,paint,9.0
Naples,40.8518,14.2681,contemporary,16.0,paint,15.0,arte,7.0
Turin,45.0703,7.6869,modern,16.0,arte,10.0,contemporary,9.0
Nottingham,52.954,-1.155,contemporary,12.0,wood,8.0,craft,4.0
Sheffield,53.3811,-1.4701,contemporary,10.0,festival,9.0,print,7.0
Birmingham,52.4862,-1.8904,print,8.0,photograph,8.0,architectur,7.0
Liverpool,53.4084,-2.9916,festival,12.0,immers,9.0,paint,8.0
Bristol,51.4545,-2.5879,street art,6.0,photograph,4.0,festival,4.0
Leeds,53.8008,-1.5491,sculptur,22.0,contemporary,10.0,design,6.0
Leicester,52.6369,-1.1398,garden,9.0,print,7.0,design,5.0
Glasgow,55.8617,-4.2583,contemporary,15.0,modern,12.0,print,9.0
Edinburgh,55.9533,-3.1883,modern,18.0,contemporary,13.0,print,10.0
Seville,37.3891,-5.9845,festival,12.0,arte,8.0,paint,5.0
Zaragoza,41.6474,-0.8861,paint,5.0,arte,5.0,contemporary,4.0
Barcelona,41.3874,2.1686,contemporary,11.0,modern,9.0,paint,6.0
Madrid,40.4168,-3.7038,contemporary,27.0,fair,10.0,arte,5.0
Kyiv,50.4504,30.5245,fair,5.0,paint,4.0,mural,3.0
Dnipro,48.4647,35.0462,paint,9.0,architectur,4.0,sculptur,4.0
Lviv,49.8397,24.0297,craft,6.0,contemporary,4.0,paint,3.0
Kharkiv,50.002,36.3074,paint,3.0,20th century,3.0,design,3.0
Odessa,46.4702,30.7306,fine art,6.0,paint,4.0,contemporary,4.0
Florence,43.77,11.2577,contemporary,7.0,festival,6.0,sculptur,3.0
Verona,45.4384,10.9917,paint,9.0,arte,9.0,contemporary,8.0
Genoa,44.4071,8.9347,paint,10.0,sculptur,6.0,contemporary,5.0
Trieste,45.6495,13.7768,street art,9.0,design,6.0,garden,5.0
Bologna,44.4949,11.3426,modern,7.0,arte,7.0,paint,4.0
Gdansk,54.352,18.6466,print,4.0,contemporary,4.0,design,4.0
Bydgoszcz,53.1235,18.0084,garden,8.0,modern,5.0,street art,4.0
Szczecin,53.4285,14.5528,architectur,8.0,contemporary,7.0,garden,6.0
Katowice,50.2649,19.0238,modern,10.0,architectur,9.0,paint,6.0
Lublin,51.2509,22.5747,photograph,9.0,garden,8.0,folk,7.0
Malaga,36.7178,-4.4256,paint,16.0,contemporary,15.0,glass,8.0
Murcia,37.9922,-1.1307,paint,6.0,fine art,4.0,garden,4.0
Bilbao,43.2634,-2.9348,mural,5.0,modern,4.0,paint,3.0
Mallorca,39.5727,2.6569,contemporary,8.0,paint,7.0,sculptur,7.0
Palmas,28.1009,-15.4654,paint,8.0,modern,7.0,garden,5.0
Krakow,50.0647,19.945,paint,19.0,contemporary,14.0,festival,9.0
Wroclaw,51.1093,17.0386,contemporary,32.0,architectur,17.0,modern,11.0
Lodz,51.7593,19.4559,architectur,5.0,street art,5.0,wood,4.0
Poznan,52.4057,16.9313,architectur,2.0,garden,1.0,immers,1.0
Warsaw,52.2297,21.0122,sculptur,15.0,contemporary,2.0,modern,2.0
Rotterdam,51.9244,4.4777,contemporary,19.0,architectur,16.0,design,15.0
Hague,52.0705,4.3007,paint,19.0,modern,16.0,contemporary,7.0
Amsterdam,52.3676,4.9041,contemporary,9.0,photograph,9.0,paint,8.0
Utrecht,52.0907,5.1214,design,13.0,paint,10.0,contemporary,7.0
Eindhoven,51.4231,5.4623,graffiti,17.0,street art,5.0,paint,4.0
Napoca,46.7712,23.6236,garden,13.0,contemporary,11.0,architectur,8.0
Timisoara,45.7489,21.2087,street art,12.0,modern,11.0,architectur,10.0
Constanta,44.1759,28.6519,festival,28.0,architectur,27.0,modern,26.0
Bucharest,44.4268,26.1025,contemporary,24.0,paint,7.0,design,3.0
Iași,47.1585,27.6014,paint,10.0,garden,5.0,design,3.0
Antwerp,51.2213,4.4051,contemporary,14.0,print,10.0,photograph,9.0
Brussels,50.8476,4.3572,contemporary,18.0,photograph,9.0,design,7.0
Prague,50.0755,14.4378,contemporary,4.0,decorativ,3.0,modern,3.0
Ghent,51.05,3.7303,contemporary,7.0,paint,6.0,graffiti,6.0
Brno,49.1951,16.6068,festival,12.0,design,10.0,contemporary,7.0
Gothenburg,57.7089,11.9746,contemporary,12.0,paint,10.0,design,9.0
Stockholm,59.3293,18.0686,modern,13.0,garden,8.0,sculptur,6.0
Malmo,55.605,13.0038,modern,15.0,contemporary,14.0,design,9.0
Lisbon,38.7223,-9.1393,contemporary,13.0,paint,10.0,modern,10.0
Patra,38.2466,21.7346,folk,3.0,street art,3.0,modern,2.0
Athens,37.9838,23.7275,contemporary,16.0,modern,7.0,design,5.0
Porto,41.1579,-8.6291,paint,13.0,contemporary,10.0,illustrat,9.0
Thessaloniki,40.6401,22.9444,contemporary,27.0,modern,15.0,design,12.0
Zurich,47.3769,8.5417,contemporary,9.0,design,5.0,photograph,4.0
Basel,47.5596,7.5886,contemporary,11.0,fair,11.0,paint,7.0
Minsk,53.9006,27.559,paint,6.0,contemporary,4.0,folk,3.0
Belgrade,44.8125,20.4612,contemporary,23.0,paint,15.0,photograph,12.0
Geneva,46.2044,6.1432,paint,3.0,contemporary,3.0,fine art,2.0
Helsinki,60.1699,24.9384,modern,7.0,architectur,6.0,photograph,5.0
Copenhagen,55.6761,12.5683,design,23.0,paint,15.0,sculptur,10.0
Plovdiv,42.1354,24.7453,paint,24.0,contemporary,8.0,portrait,5.0
Sofia,42.6977,23.3219,contemporary,37.0,paint,15.0,modern,12.0
Aarhus,56.1629,10.2039,arte,9.0,contemporary,8.0,modern,8.0
Zagreb,45.815,15.9819,paint,14.0,contemporary,13.0,modern,12.0
Oslo,59.9139,10.7522,sculptur,15.0,design,8.0,contemporary,5.0
Bratislava,48.1486,17.1077,design,4.0,contemporary,3.0,architectur,3.0
Kosice,48.7164,21.2611,street art,52.0,mural,24.0,festival,7.0
Bergen,60.3913,5.3221,craft,13.0,draw,11.0,contemporary,10.0
Graz,47.0679,15.4417,modern,12.0,contemporary,8.0,folk,7.0
Linz,48.3069,14.2859,modern,16.0,festival,15.0,electronic,8.0
Budapest,47.4979,19.0402,contemporary,17.0,street art,17.0,photograph,14.0
Vienna,48.2081,16.3713,contemporary,26.0,paint,15.0,design,15.0
Debrecen,47.5289,21.6254,architectur,16.0,contemporary,15.0,garden,13.0
Dublin,53.3498,-6.2603,modern,12.0,paint,7.0,decorativ,6.0
Tbilisi,41.6938,44.8015,print,13.0,paint,9.0,fine art,7.0
Sarajevo,43.8563,18.4131,contemporary,7.0,design,4.0,fine art,3.0
Yerevan,40.1872,44.5152,architectur,17.0,modern,13.0,contemporary,11.0
Cork,51.8985,-8.4756,paint,5.0,contemporary,4.0,photograph,4.0
Tirana,41.3275,19.8187,paint,8.0,contemporary,5.0,street art,5.0
Chisinau,47.0105,28.8638,paint,13.0,festival,3.0,craft,1.0
Ljubljana,46.0569,14.5058,architectur,10.0,design,9.0,photograph,7.0
Vilnius,54.6872,25.2797,contemporary,17.0,paint,7.0,modern,3.0
Riga,56.9677,24.1056,contemporary,19.0,design,7.0,paint,6.0
Skopje,41.9981,21.4254,contemporary,12.0,sculptur,5.0,draw,2.0
Pristina,42.6629,21.1655,contemporary,9.0,paint,2.0,fair,2.0
Reykjavík,64.147,-21.9408,photograph,24.0,contemporary,23.0,sculptur,20.0
Tallinn,59.437,24.7536,design,14.0,contemporary,7.0,architectur,4.0
Omsk,54.9914,73.3645,paint,21.0,architectur,11.0,fine art,8.0
Samara,53.2038,50.1606,design,6.0,garden,6.0,paint,4.0
Kazan,55.7879,49.1233,folk,5.0,paint,4.0,modern,3.0
Rostov,47.2357,39.7015,paint,15.0,fine art,12.0,visual art,4.0
Chelyabinsk,55.1644,61.4368,paint,7.0,portrait,5.0,contemporary,3.0
Orenburg,51.7682,55.097,fine art,2.0,craft,1.0,portrait,1.0
Irkutsk,52.2855,104.289,paint,17.0,craft,11.0,modern,10.0
Vladivostok,43.1332,131.9113,contemporary,8.0,paint,7.0,print,2.0
Ryazan,54.6095,39.7126,paint,10.0,draw,5.0,folk,3.0
Barnaul,53.3497,83.7836,festival,6.0,folk,3.0,modern,2.0
Khabarovsk,48.4814,135.0721,paint,6.0,visual art,0.0,fine art,0.0
Yaroslavl,57.6261,39.8845,paint,27.0,architectur,6.0,fine art,2.0
Ulyanovsk,54.3187,48.3978,paint,45.0,draw,7.0,portrait,7.0
Voronezh,51.6683,39.1919,clay,10.0,craft,6.0,folk,6.0
Izhevsk,56.8619,53.2324,paint,11.0,modern,3.0,fine art,2.0
Krasnodar,45.036,38.9746,paint,7.0,print,3.0,sculptur,3.0
Tolyatti,53.5085,49.4182,paint,8.0,fine art,7.0,contemporary,5.0
Konya,37.8746,32.4932,garden,17.0,architectur,16.0,wood,9.0
Kayseri,38.7205,35.4826,festival,11.0,modern,6.0,architectur,5.0
Diyarbakir,37.925,40.211,garden,15.0,paint,11.0,architectur,9.0
Gaziantep,37.066,37.3781,festival,31.0,craft,9.0,modern,9.0
Antalya,36.8969,30.7133,modern,8.0,glass,1.0,sculptur,1.0
Krasnoyarsk,56.0153,92.8932,paint,6.0,wood,4.0,sculptur,4.0
Saratov,51.5462,46.0154,paint,14.0,fine art,7.0,portrait,5.0
Perm,58.0092,56.227,contemporary,3.0,20th century,3.0,design,3.0
Volgograd,48.708,44.5133,paint,26.0,portrait,23.0,draw,12.0
Ufa,54.7348,55.9579,paint,60.0,portrait,19.0,draw,15.0
Taraz,42.8984,71.398,architectur,7.0,modern,5.0,interactiv,5.0
Astana,51.1655,71.4272,fine art,3.0,paint,2.0,contemporary,2.0
Almaty,43.238,76.8829,contemporary,12.0,paint,5.0,sculptur,4.0
Karagandy,49.8047,73.1094,fine art,5.0,paint,5.0,print,2.0
Shymkent,42.3205,69.5876,sculptur,4.0,craft,3.0,modern,3.0
Naberezhnye Chelny,55.7306,52.3893,design,50.0,architectur,44.0,modern,6.0
Tyumen,57.1553,65.5619,paint,8.0,portrait,7.0,fine art,4.0
Tomsk,56.4884,84.948,arte,1.0,visual art,0.0,fine art,0.0
Astrakhan,46.3586,48.0569,draw,3.0,paint,3.0,design,3.0
Lipetsk,52.6122,39.5981,paint,18.0,contemporary,5.0,portrait,3.0
Penza,53.2273,45,print,2.0,paint,1.0,modern,1.0
Yekaterinburg,56.8431,60.6454,modern,22.0,architectur,22.0,photograph,20.0
Moscow,55.7558,37.6173,modern,10.0,design,10.0,photograph,10.0
Novosibirsk,54.9833,82.8964,architectur,13.0,paint,9.0,wood,7.0
Petersburg,59.9311,30.3609,paint,9.0,contemporary,7.0,design,6.0
Novgorod,58.5256,31.2742,paint,29.0,street art,10.0,portrait,9.0
Mersin,36.8121,34.6415,festival,22.0,modern,8.0,architectur,7.0
Uskudar,41.0322,29.0319,craft,4.0,immers,4.0,design,3.0
Eskisehir,39.7667,30.5256,architectur,24.0,glass,16.0,modern,15.0
Sanliurfa,37.1674,38.7955,sculptur,6.0,architectur,5.0,glass,4.0
Malatya,38.3554,38.3335,festival,52.0,modern,21.0,architectur,10.0
Muratpasa,36.8916,30.765,festival,3.0,contemporary,1.0,modern,1.0
Baku,40.4093,49.8671,contemporary,23.0,architectur,19.0,design,16.0
Sumqayit,40.5855,49.6317,modern,2.0,photograph,2.0,festival,2.0
Izmir,38.4237,27.1428,paint,10.0,sculptur,8.0,photograph,7.0
Istanbul,41.0082,28.9784,contemporary,17.0,modern,17.0,design,13.0
Ankara,39.9334,32.8597,contemporary,9.0,architectur,7.0,folk,5.0
Bursa,40.1885,29.061,photograph,5.0,glass,3.0,design,1.0
Adana,36.9914,35.3308,architectur,10.0,festival,6.0,modern,4.0
南京,32.0584,118.7965,艺术,33.0,当代,5.0,绘画,4.0
成都,30.5723,104.0665,艺术,77.0,当代,16.0,现代,3.0
武汉,30.5928,114.3052,艺术,60.0,当代,12.0,油画,2.0
东莞,23.0207,113.7518,艺术,20.0,绘画,7.0,当代,2.0
重庆,29.5657,106.5512,艺术,54.0,当代,29.0,油画,18.0
济南,36.6518,117.1201,艺术,70.0,绘画,9.0,沉浸式,5.0
汕头,23.3535,116.6822,艺术,26.0,民族,4.0,当代,2.0
泰安,36.1999,117.0884,visual art,0.0,fine art,0.0,illustrat,0.0
郑州,34.7472,113.6249,visual art,0.0,fine art,0.0,illustrat,0.0
苏州,31.2983,120.5832,visual art,0.0,fine art,0.0,illustrat,0.0
青岛,36.0662,120.383,摄影,28.0,艺术,27.0,当代,5.0
昆明,24.8797,102.8332,当代,1.0,visual art,0.0,fine art,0.0
杭州,30.2741,120.1552,艺术,11.0,油画,1.0,工艺,1.0
沈阳,41.8048,123.433,建筑,1.0,visual art,0.0,fine art,0.0
石家庄,38.0428,114.5143,艺术,14.0,20世纪,4.0,绘画,1.0
兰州,36.0614,103.8342,艺术,95.0,油画,26.0,设计,17.0
乌鲁木齐,43.8266,87.6169,艺术,27.0,当代,7.0,设计,2.0
长沙,28.2278,112.9389,艺术,64.0,雕塑,40.0,设计,18.0
岳阳,29.3573,113.1292,艺术,22.0,油画,15.0,设计,2.0
鞍山,41.1078,122.9946,艺术,23.0,当代,9.0,绘画,4.0
邯郸,36.6256,114.5392,visual art,0.0,fine art,0.0,illustrat,0.0
包头,40.6578,109.8402,艺术,9.0,雕塑,4.0,绘画,3.0
淄博,36.8131,118.0548,艺术,63.0,现代,9.0,版画,7.0
唐山,39.6304,118.1802,艺术,7.0,工艺,1.0,陶瓷,1.0
合肥,31.8206,117.229,艺术,10.0,当代,2.0,设计,2.0
十堰,S32.6292,110.798,艺术,28.0,当代,4.0,油画,3.0
巴彦淖尔,40.7432,107.3877,艺术,26.0,民族,3.0,现代,1.0
宁波,29.8683,121.544,艺术,7.0,当代,7.0,现代,1.0
天水,34.5808,105.7249,艺术,8.0,民族,1.0,陶瓷,1.0
濮阳,35.7619,115.0293,艺术,21.0,绘画,3.0,当代,2.0
无锡,31.491,120.3124,visual art,0.0,fine art,0.0,illustrat,0.0
厦门,24.4795,118.0895,艺术,5.0,当代,1.0,摄影,1.0
天津,39.0851,117.1994,艺术,119.0,当代,16.0,绘画,9.0
深圳市,22.5429,114.0596,艺术,22.0,当代,14.0,contemporary,1.0
大同,40.0764,113.3,艺术,99.0,当代,52.0,建筑,12.0
丽江,26.8565,100.2271,油画,1.0,visual art,0.0,fine art,0.0
常熟,31.6538,120.7522,艺术,28.0,当代,2.0,现代,2.0
福州,26.0742,119.2965,摄影,23.0,艺术,7.0,建筑,2.0
贵阳,26.6476,106.6302,艺术,6.0,当代,2.0,visual art,0.0
수원,37.2668,127.0015,visual art,0.0,fine art,0.0,illustrat,0.0
Busan,35.21,129.0689,contemporary,4.0,photograph,4.0,draw,1.0
Seoul,37.5519,126.9918,paint,13.0,contemporary,5.0,wood,5.0
청주시,36.6283,127.4913,visual art,0.0,fine art,0.0,illustrat,0.0
전주,35.8397,127.1293,visual art,0.0,fine art,0.0,illustrat,0.0
안산시,37.3173,126.8209,visual art,0.0,fine art,0.0,illustrat,0.0
Gimhae,35.2339,128.8845,visual art,0.0,fine art,0.0,illustrat,0.0
천안,36.8136,127.1417,visual art,0.0,fine art,0.0,illustrat,0.0
Jinju,35.1757,128.1178,visual art,0.0,fine art,0.0,illustrat,0.0
광명,37.4419,126.8469,visual art,0.0,fine art,0.0,illustrat,0.0
Hong Kong,22.3193,114.1694,festival,13.0,paint,8.0,contemporary,6.0
高雄市,22.6273,120.3014,玻璃,12.0,glass,5.0,概念,3.0
北市,25.033,121.5654,概念,4.0,雕塑,4.0,陶瓷,3.0
臺南,22.9999,120.2269,陶瓷,2.0,雕塑,2.0,沉浸式,2.0
臺中,24.1632,120.6747,雕塑,6.0,交互,1.0,visual art,0.0
板橋,25.0114,121.4618,design,5.0,手作,2.0,概念,2.0
員林,23.9596,120.5855,visual art,0.0,fine art,0.0,illustrat,0.0
新竹,24.8138,120.9675,玻璃,4.0,glass,1.0,概念,1.0
桃園,24.9917,121.299,design,8.0,概念,5.0,雕塑,4.0
花蓮,23.9872,121.6016,visual art,0.0,fine art,0.0,illustrat,0.0
Delhi,28.7041,77.1025,photograph,11.0,fair,9.0,paint,7.0
Mumbai,19.076,72.8777,contemporary,32.0,modern,19.0,paint,15.0
Kolkata,22.5744,88.3629,contemporary,18.0,paint,14.0,modern,11.0
Chennai,13.0843,80.2705,paint,11.0,arte,11.0,contemporary,7.0
Ahmedabad,23.0225,72.5714,contemporary,6.0,modern,6.0,fair,5.0
Kanpur,26.4499,80.3319,paint,11.0,craft,2.0,draw,1.0
Jaipur,26.9124,75.7873,craft,9.0,folk,8.0,paint,6.0
Pune,18.5204,73.8567,paint,18.0,contemporary,16.0,craft,6.0
Hyderabad,25.396,68.3578,modern,24.0,immers,18.0,contemporary,16.0
Surat,21.1702,72.8311,arte,4.0,paint,3.0,design,3.0
Muzaffarabad,34.3551,73.4769,craft,12.0,festival,11.0,immers,11.0
Gujranwala,32.1877,74.1945,festival,9.0,immers,8.0,modern,7.0
Quetta,30.1834,66.9987,craft,17.0,immers,15.0,festival,10.0
Islamabad,33.6995,73.0363,design,4.0,contemporary,3.0,modern,2.0
Peshawar,34.0151,71.5249,paint,4.0,sculptur,4.0,garden,3.0
Battagram,34.6724,73.0243,fair,3.0,visual art,0.0,fine art,0.0
Dhaka,23.8041,90.4152,contemporary,14.0,fine art,11.0,paint,6.0
Chittagong,22.3752,91.8349,craft,8.0,folk,7.0,contemporary,6.0
Khulna,22.8373,89.54,photograph,6.0,contemporary,4.0,design,3.0
Rangpur,25.7494,89.2611,architectur,5.0,20th century,2.0,design,2.0
Rajshahi,24.3746,88.6004,sculptur,14.0,craft,3.0,design,2.0
Kathmandu,27.7103,85.3222,contemporary,17.0,paint,13.0,architectur,12.0
Biratnagar,26.4525,87.2718,paint,2.0,craft,2.0,modern,2.0
